solver,difficulty,puzzle_num,puzzle,time_ms,success,timeout,error
haskell_mrv,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,2132.0044,True,False,
haskell_prop,medium,2,000000907000420180000705026100904000050000040000507009920108000034059000507000000,15.998600000000001,True,False,
prolog_naive,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,120000,False,True,Timeout
prolog_mrv,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,547.0,True,False,
prolog_clp,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,31.0,True,False,
haskell_first,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,69078.11230000001,True,False,
haskell_mrv,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,2210.5576,True,False,
haskell_prop,medium,3,400000805030000000000700000020000060000080400000010000000603070500200000104000000,15.996199999999998,True,False,
prolog_naive,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,120000,False,True,Timeout
prolog_mrv,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,225.0,True,False,
prolog_clp,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,37.0,True,False,
haskell_first,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,69548.5724,True,False,
haskell_mrv,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,2135.1875,True,False,
haskell_prop,medium,4,000060080002408300060000014800040600000000000001090007570000090006305400080020000,15.998999999999999,True,False,
prolog_naive,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,17300.0,True,False,
prolog_mrv,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,10657.0,True,False,
prolog_clp,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,124.0,True,False,
haskell_first,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,49.990300000000005,True,False,
haskell_mrv,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,482.0276,True,False,
haskell_prop,hard,1,800000000003600000070090200050007000000045700000100030001000068008500010090000400,525.9956999999999,True,False,
prolog_naive,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,3082.0,True,False,
prolog_mrv,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,192.0,True,False,
prolog_clp,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,47.0,True,False,
haskell_first,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,49.9998,True,False,
haskell_mrv,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,488.0042,True,False,
haskell_prop,hard,2,100007090030020008009600500005300900010080002600004000300000010040000007007000300,542.9996,True,False,
prolog_naive,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,120000,False,True,Timeout
prolog_mrv,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,4081.0,True,False,
prolog_clp,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,28.0,True,False,
haskell_first,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,49.9977,True,False,
haskell_mrv,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,472.0039,True,False,
haskell_prop,hard,3,850002400720000009004000000000107002305000900040000000000080070017000000000036040,519.5047000000001,True,False,
prolog_naive,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,1174.0,True,False,
prolog_mrv,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,74.0,True,False,
prolog_clp,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,49.0,True,False,
haskell_first,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,48.9998,True,False,
haskell_mrv,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,474.3982,True,False,
haskell_prop,hard,4,006000300000090000900004006000070010050800020010050000300400001000020000005000900,521.0539,True,False,
